!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.120
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.121
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.121
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.122
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.123
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.124
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.124
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.124
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.125
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.125
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.126
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.126
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.127
!MESSAGE 	ZipEntry lib/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.127
!MESSAGE 	ZipEntry sim/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.128
!MESSAGE 	ZipEntry sim/lib/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.130
!MESSAGE 	ZipEntry sim/tools/: 0

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.130
!MESSAGE 	ZipEntry ant/ant-classloadertask.jar: 70515

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.132
!MESSAGE 	ZipEntry ant/ant-contrib.jar: 194050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.398
!MESSAGE 	ZipEntry ant/build.properties: 1310

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.400
!MESSAGE 	ZipEntry ant/build.xml: 9423

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.444
!MESSAGE 	ZipEntry ant/frcdebug: 176

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.446
!MESSAGE 	ZipEntry ant/jsch-0.1.50.jar: 249282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.490
!MESSAGE 	ZipEntry ant/netconsole-host: 13856

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.493
!MESSAGE 	ZipEntry ant/robotCommand: 141

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.494
!MESSAGE 	ZipEntry ant/robotDebugCommand: 225

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.495
!MESSAGE 	ZipEntry javadoc/META-INF/MANIFEST.MF: 126

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.498
!MESSAGE 	ZipEntry javadoc/allclasses-frame.html: 100000

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.501
!MESSAGE 	ZipEntry javadoc/allclasses-noframe.html: 86620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.503
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AIMGrade.html: 19420

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.504
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AIMGradeReport.html: 23799

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.505
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AVIInfo.html: 19996

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.506
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Annulus.html: 18066

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.507
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ArcInfo.html: 17149

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.508
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ArcInfo2.html: 17684

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.509
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AttenuateMode.html: 18264

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.510
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AxisOrientation.html: 18287

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.511
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.AxisReport.html: 18378

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.512
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BCGOptions.html: 16846

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.513
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DCellShape.html: 18476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DContrast.html: 19134

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.515
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DInfo.html: 20414

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.516
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DSearchMode.html: 19171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DShape.html: 18396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.518
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Barcode2DType.html: 20872

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.519
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BarcodeInfo.html: 19397

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.520
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BarcodeType.html: 22632

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.522
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BestCircle.html: 18211

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.523
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BestCircle2.html: 19185

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.524
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BestEllipse.html: 21307

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.524
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BestEllipse2.html: 22741

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.525
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BestLine.html: 19504

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.526
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BorderMethod.html: 18707

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.527
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BrowserFrameStyle.html: 20470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.528
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BrowserLocation.html: 18378

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.529
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.BrowserOptions.html: 20900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ButtonLabel.html: 19139

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.533
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CIELabValue.html: 17198

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.535
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CIEXYZValue.html: 17216

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.536
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationAxisInfo.html: 18384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.537
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationInfo.html: 22963

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.538
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationLearnSetupInfo.html: 20934

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.539
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationMode.html: 19390

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.540
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationMode2.html: 20054

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.541
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationPoints.html: 17886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.542
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationROI.html: 19923

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.542
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationReferencePoints.html: 20227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.543
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationThumbnailType.html: 19318

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.544
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CalibrationUnit.html: 23508

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.545
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CaliperOptions.html: 17728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CaliperReport.html: 19056

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.547
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CaliperToolResult.html: 12409

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.548
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CannyOptions.html: 17523

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.548
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharInfo.html: 18234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.549
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharInfo2.html: 18764

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.551
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharReport.html: 18849

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.552
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharReport2.html: 19960

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.553
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharReport3.html: 20088

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.553
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharSet.html: 8517

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.554
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CharacterStatistics.html: 18161

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.555
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CircleDescriptor.html: 16698

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.556
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CircleFeature.html: 17020

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.558
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CircleFitOptions.html: 17707

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.559
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CircleMatch.html: 17369

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.560
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CircleReport.html: 17309

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClampMax2Report.html: 18211

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.562
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClampOverlaySettings.html: 23060

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.562
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClampPoints.html: 17502

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.563
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClampResults.html: 17565

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.564
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClampSettings.html: 17086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.565
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassScore.html: 16981

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.566
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifiedCurve.html: 19162

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.567
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifiedDisparity.html: 20505

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.568
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierAccuracyReport.html: 18845

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.569
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierEngineType.html: 19234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.570
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierReport.html: 18938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.571
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierReportAdvanced.html: 20397

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.572
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierSampleInfo.html: 18456

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.572
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierSession.html: 8616

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.573
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifierType.html: 19427

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.574
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClassifyDistancesReport.html: 17165

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.575
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClosedContour.html: 16494

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.576
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ClosedCurveFeature.html: 17299

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorClassificationResolution.html: 19715

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.579
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorHistogramReport.html: 18955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.579
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorIgnoreMode.html: 19402

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.580
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorInformation.html: 16660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.581
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorMode.html: 19744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.582
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorOptions.html: 18275

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.583
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorSegmenationOptions.html: 19081

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.584
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorSensitivity.html: 18973

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.584
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColumnProcessingMode.html: 18602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.585
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComparisonFunction.html: 20056

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.586
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Complex.html: 16158

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.587
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComplexPlane.html: 19078

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.588
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CompressionType.html: 18965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.589
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComputeDistancesReport.html: 18002

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.590
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricEdgeFitOptions.html: 18153

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.591
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRake2Result.html: 10951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeDirection.html: 18731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.593
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeReport.html: 20484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.594
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeReport2.html: 18955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.595
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConnectionConstraint.html: 18039

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.596
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConnectionConstraintType.html: 20537

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.598
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Connectivity.html: 18282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstCurveFeature.html: 18206

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstructROIOptions.html: 19356

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.601
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstructROIOptions2.html: 19936

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.602
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourComputeCurvatureReport.html: 17441

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.602
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitLineReport.html: 17953

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.603
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitPolynomialReport.html: 17803

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.604
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitSplineReport.html: 16977

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.605
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfo.html: 18306

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.605
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfo2.html: 22131

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.606
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfoReport.html: 20351

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.607
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourOverlaySettings.html: 18386

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourPoint.html: 17958

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.609
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourSetupMatchPatternResult.html: 11659

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.610
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourType.html: 21405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.610
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContrastMode.html: 18777

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.611
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CooccurrenceOptions.html: 17381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.612
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateSystem.html: 18215

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.613
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateTransform.html: 18798

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.614
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateTransform2.html: 18080

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.615
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CornerFeature.html: 18040

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.616
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurvatureAnalysisReport.html: 17024

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.617
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Curve.html: 18642

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.618
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurveOptions.html: 20970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.619
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurveParameters.html: 20148

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.620
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellFillMode.html: 19230

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.621
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellFilterMode.html: 22740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 18:40:53.621
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellSampleSize.html: 21685

